2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-28 12:16:25.910 ( 318.513s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:25.950 ( 318.553s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:25.981 ( 318.584s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:25.981 ( 318.584s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:25.981 ( 318.584s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:26.021 ( 318.624s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:28.183 ( 320.786s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:28.183 ( 320.786s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:28.183 ( 320.786s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:28.215 ( 320.819s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.output: shape=[1, 128, 2880], min=-6.496906e-06, max=5.960464e-06, norm=4.148209e-05, inf=0, nan=0
2026-03-28 12:16:29.097 ( 321.700s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:29.097 ( 321.700s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:29.097 ( 321.700s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:29.129 ( 321.732s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:30.573 ( 323.176s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:30.573 ( 323.176s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:30.573 ( 323.176s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:30.604 ( 323.208s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:31.879 ( 324.482s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:31.879 ( 324.482s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:31.879 ( 324.482s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:31.912 ( 324.515s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:33.230 ( 325.833s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:33.230 ( 325.833s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:33.230 ( 325.833s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:33.274 ( 325.877s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:34.714 ( 327.317s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:34.714 ( 327.317s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:34.714 ( 327.317s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:34.748 ( 327.351s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.weighted: shape=[32, 1, 128, 2880], min=-5.197525e-05, max=4.768372e-05, norm=2.346581e-04, inf=0, nan=0
2026-03-28 12:16:34.785 ( 327.389s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:34.785 ( 327.389s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:34.785 ( 327.389s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:34.817 ( 327.420s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:35.543 ( 328.147s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:35.543 ( 328.147s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:35.543 ( 328.147s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:35.576 ( 328.179s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:36.304 ( 328.907s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:36.304 ( 328.907s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:36.304 ( 328.907s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:36.337 ( 328.940s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:37.058 ( 329.662s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:37.058 ( 329.662s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:37.058 ( 329.662s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:37.103 ( 329.707s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:39.158 ( 331.762s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:39.159 ( 331.762s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:39.159 ( 331.762s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:39.192 ( 331.795s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.820969e-03, max=1.259804e-03, norm=1.776552e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.004019e-06, max=8.460134e-06, norm=2.169435e-05, inf=0, nan=0
2026-03-28 12:16:39.328 ( 331.931s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:39.328 ( 331.931s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:39.328 ( 331.931s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:39.360 ( 331.963s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:40.109 ( 332.712s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:40.109 ( 332.712s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:40.109 ( 332.712s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:40.146 ( 332.749s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:40.883 ( 333.486s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:40.883 ( 333.486s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:40.883 ( 333.486s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:40.918 ( 333.522s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:41.682 ( 334.285s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:41.682 ( 334.285s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:41.682 ( 334.285s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:41.733 ( 334.336s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:41.808 ( 334.411s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:41.808 ( 334.411s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:41.808 ( 334.411s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:41.841 ( 334.445s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.routing_weights: shape=[128, 32], min=-2.820969e-03, max=1.259804e-03, norm=1.776683e-03, inf=0, nan=0
2026-03-28 12:16:41.887 ( 334.491s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:41.887 ( 334.491s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:41.887 ( 334.491s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:41.916 ( 334.519s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:41.945 ( 334.548s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:41.945 ( 334.548s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:41.945 ( 334.548s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:41.972 ( 334.575s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.002 ( 334.605s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.002 ( 334.605s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.002 ( 334.605s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.031 ( 334.634s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.065 ( 334.668s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.065 ( 334.668s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.065 ( 334.668s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.104 ( 334.707s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.138 ( 334.741s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.138 ( 334.741s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.138 ( 334.741s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.168 ( 334.771s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.topk_values_post_softmax: shape=[128, 4], min=-6.065369e-04, max=1.831055e-04, norm=1.014209e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-6.341934e-05, max=6.008148e-05, norm=1.560433e-04, inf=0, nan=0
2026-03-28 12:16:42.248 ( 334.851s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.248 ( 334.851s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.248 ( 334.851s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.275 ( 334.879s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.304 ( 334.907s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.304 ( 334.907s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.304 ( 334.907s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.331 ( 334.934s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.360 ( 334.964s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.360 ( 334.964s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.360 ( 334.964s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.390 ( 334.993s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.423 ( 335.026s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.423 ( 335.026s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.423 ( 335.026s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.462 ( 335.065s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.496 ( 335.099s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.496 ( 335.099s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.496 ( 335.099s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.525 ( 335.129s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.router_logits: shape=[128, 32], min=-6.341934e-05, max=6.008148e-05, norm=1.560488e-04, inf=0, nan=0
2026-03-28 12:16:42.558 ( 335.161s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.558 ( 335.161s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.558 ( 335.161s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.585 ( 335.189s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.613 ( 335.217s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.613 ( 335.217s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:42.613 ( 335.217s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:42.641 ( 335.244s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:42.668 ( 335.272s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:42.669 ( 335.272s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
